"FullName","Length","LastWriteTime"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_0_3.xodr","200385","12/16/2025 4:55:57 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_0_4.xodr","161803","12/16/2025 4:55:57 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_0_5.xodr","178229","12/16/2025 4:55:57 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_0_6.xodr","88379","12/16/2025 4:55:57 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_1_0.xodr","340081","12/16/2025 4:55:58 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_1_1.xodr","156414","12/16/2025 4:55:58 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_1_2.xodr","272499","12/16/2025 4:55:58 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_1_3.xodr","421939","12/16/2025 4:55:58 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_1_4.xodr","346926","12/16/2025 4:55:59 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_1_5.xodr","389296","12/16/2025 4:55:59 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_1_6.xodr","80901","12/16/2025 4:55:59 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_10_7.xodr","28459","12/16/2025 4:56:15 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_2_0.xodr","85989","12/16/2025 4:55:59 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_2_1.xodr","545863","12/16/2025 4:55:59 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_2_2.xodr","381969","12/16/2025 4:56:00 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_2_3.xodr","67847","12/16/2025 4:56:00 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_2_4.xodr","265674","12/16/2025 4:56:00 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_2_5.xodr","640058","12/16/2025 4:56:00 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_2_6.xodr","252992","12/16/2025 4:56:00 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_2_7.xodr","13876","12/16/2025 4:56:01 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_3_0.xodr","22266","12/16/2025 4:56:01 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_3_1.xodr","521700","12/16/2025 4:56:01 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_3_2.xodr","519360","12/16/2025 4:56:01 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_3_3.xodr","308614","12/16/2025 4:56:01 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_3_4.xodr","455126","12/16/2025 4:56:02 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_3_5.xodr","491767","12/16/2025 4:56:03 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_3_6.xodr","391503","12/16/2025 4:56:03 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_3_7.xodr","11961","12/16/2025 4:56:04 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_4_0.xodr","119457","12/16/2025 4:56:04 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_4_1.xodr","509240","12/16/2025 4:56:05 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_4_2.xodr","315834","12/16/2025 4:56:05 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_4_3.xodr","272885","12/16/2025 4:56:06 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_4_4.xodr","188125","12/16/2025 4:56:06 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_4_5.xodr","569667","12/16/2025 4:56:06 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_4_6.xodr","352977","12/16/2025 4:56:07 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_5_0.xodr","19589","12/16/2025 4:56:07 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_5_1.xodr","182736","12/16/2025 4:56:07 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_5_2.xodr","301465","12/16/2025 4:56:08 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_5_3.xodr","327725","12/16/2025 4:56:08 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_5_4.xodr","117352","12/16/2025 4:56:08 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_5_5.xodr","325130","12/16/2025 4:56:08 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_5_6.xodr","641249","12/16/2025 4:56:09 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_5_7.xodr","58642","12/16/2025 4:56:09 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_6_1.xodr","264311","12/16/2025 4:56:09 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_6_2.xodr","316642","12/16/2025 4:56:09 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_6_3.xodr","62162","12/16/2025 4:56:09 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_6_4.xodr","53130","12/16/2025 4:56:09 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_6_5.xodr","321548","12/16/2025 4:56:10 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_6_6.xodr","435795","12/16/2025 4:56:10 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_6_7.xodr","71190","12/16/2025 4:56:10 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_7_2.xodr","44249","12/16/2025 4:56:10 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_7_5.xodr","236697","12/16/2025 4:56:11 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_7_6.xodr","460045","12/16/2025 4:56:11 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_7_7.xodr","36417","12/16/2025 4:56:11 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_8_0.xodr","42187","12/16/2025 4:56:11 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_8_1.xodr","103907","12/16/2025 4:56:11 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_8_2.xodr","138179","12/16/2025 4:56:12 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_8_3.xodr","23909","12/16/2025 4:56:12 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_8_5.xodr","71084","12/16/2025 4:56:12 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_8_6.xodr","470363","12/16/2025 4:56:12 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_8_7.xodr","160821","12/16/2025 4:56:12 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_9_0.xodr","44100","12/16/2025 4:56:12 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_9_1.xodr","135742","12/16/2025 4:56:13 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_9_2.xodr","238852","12/16/2025 4:56:13 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_9_3.xodr","65963","12/16/2025 4:56:13 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_9_5.xodr","12275","12/16/2025 4:56:14 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_9_6.xodr","37545","12/16/2025 4:56:14 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_164919\tiles\tile_9_7.xodr","65484","12/16/2025 4:56:14 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\01_sanitized_20251216_170146.xodr","15621054","12/16/2025 5:02:31 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\01_sanitized_GPS_QA_CROP.xodr","3601465","12/16/2025 5:02:28 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\02_sumo_fixed_20251216_170146.xodr","18975907","12/16/2025 5:02:40 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\02_sumo_fixed_20251216_170146_QA_CROP.xodr","1182218","12/16/2025 5:02:41 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\03_topology_20251216_170146.xodr","23444867","12/16/2025 5:04:09 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\04_elevation_20251216_170146.xodr","23512388","12/16/2025 5:04:16 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\04_elevation_20251216_170146_QA_CROP.xodr","5503197","12/16/2025 5:04:13 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\05_planview_20251216_170146.xodr","18141636","12/16/2025 5:04:19 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\06_continuity_20251216_170146.xodr","18184999","12/16/2025 5:04:55 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\06_geometry_frozen_20251216_170146.xodr","18185021","12/16/2025 5:05:58 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\07_lanes_20251216_170146.xodr","18510169","12/16/2025 5:06:59 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\08_final_20251216_170146.xodr","19633083","12/16/2025 5:07:53 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\08_final_20251216_170146_laneSectionFixed.xodr","18796619","12/16/2025 5:07:58 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\continuity_debug.json","1628635","12/16/2025 5:06:01 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\continuity_heatmap.png","316169","12/16/2025 5:05:26 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\continuity_stability.json","219","12/16/2025 5:06:02 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\cross_sections.png","300619","12/16/2025 5:07:50 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\geometry_validator_debug.json","1035398","12/16/2025 5:04:14 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\lane_overlay.png","283208","12/16/2025 5:07:49 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\logs\topology_lint.json","823389","12/16/2025 5:02:31 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\map_preview_01_sanitize.png","624100","12/16/2025 5:02:24 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\map_preview_02_structure_clean.png","611675","12/16/2025 5:03:12 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\map_preview_03_topology_repair.png","612706","12/16/2025 5:03:42 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\map_preview_05_continuity.png","621200","12/16/2025 5:05:23 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\map_preview_05_planview_merge.png","621650","12/16/2025 5:04:44 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\map_preview_06_lanes.png","621649","12/16/2025 5:06:30 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\map_preview_06_post_continuity_planview.png","625535","12/16/2025 5:05:50 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\map_preview_06_sidewalks.png","622550","12/16/2025 5:07:23 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\map_preview_07_lanes_full.png","621844","12/16/2025 5:06:54 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\map_preview_07_sidewalks_final.png","623521","12/16/2025 5:07:45 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\map_statistics.json","1367","12/16/2025 5:08:01 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\planview_continuity_diff.gif","1899833","12/16/2025 5:05:54 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\scenarios\ingolstadt_auto_0.json","176","12/16/2025 5:08:23 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\scenarios\ingolstadt_auto_1.json","175","12/16/2025 5:08:23 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\scenarios\ingolstadt_auto_10.json","175","12/16/2025 5:08:23 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\scenarios\ingolstadt_auto_11.json","182","12/16/2025 5:08:23 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\scenarios\ingolstadt_auto_12.json","179","12/16/2025 5:08:23 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\scenarios\ingolstadt_auto_13.json","178","12/16/2025 5:08:23 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\scenarios\ingolstadt_auto_14.json","177","12/16/2025 5:08:23 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\scenarios\ingolstadt_auto_15.json","181","12/16/2025 5:08:23 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\scenarios\ingolstadt_auto_16.json","176","12/16/2025 5:08:23 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\scenarios\ingolstadt_auto_17.json","179","12/16/2025 5:08:23 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\scenarios\ingolstadt_auto_18.json","177","12/16/2025 5:08:23 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\scenarios\ingolstadt_auto_19.json","175","12/16/2025 5:08:23 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251216_170146\scenarios\ingolstadt_auto_2.json","175","12/16/2025 5:08:23 PM"
